line,filename,tool,target,type,num_configs,variability,classification
145,lib/args.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
160,lib/args.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
286,lib/args.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
625,lib/lib.c,infer,toybox_0_7_5,RESOURCE_LEAK,1000,FALSE,TRUE
707,lib/lib.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
769,lib/lib.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
1257,lib/lib.c,infer,toybox_0_7_5,MEMORY_LEAK,1000,FALSE,TRUE
1268,lib/lib.c,infer,toybox_0_7_5,MEMORY_LEAK,1000,FALSE,TRUE
63,lib/lsm.h,infer,toybox_0_7_5,UNINITIALIZED_VALUE,936,TRUE,
33,lib/password.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
127,lib/password.c,infer,toybox_0_7_5,NULL_DEREFERENCE,1000,FALSE,FALSE
101,lib/xwrap.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
213,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
223,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
225,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
227,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
228,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
232,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
233,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
234,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
263,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
264,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
373,lib/xwrap.c,infer,toybox_0_7_5,RESOURCE_LEAK,1000,FALSE,FALSE
383,lib/xwrap.c,infer,toybox_0_7_5,RESOURCE_LEAK,1000,FALSE,FALSE
389,lib/xwrap.c,infer,toybox_0_7_5,RESOURCE_LEAK,1000,FALSE,FALSE
458,lib/xwrap.c,infer,toybox_0_7_5,NULL_DEREFERENCE,1000,FALSE,FALSE
736,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
737,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
790,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
794,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,FALSE,FALSE
52,main.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
53,main.c,infer,toybox_0_7_5,DEAD_STORE,1000,FALSE,
92,scripts/mkflags.c,infer,toybox_0_7_5,NULL_DEREFERENCE,1000,FALSE,TRUE
101,scripts/mkflags.c,infer,toybox_0_7_5,NULL_DEREFERENCE,1000,FALSE,FALSE
126,scripts/mkflags.c,infer,toybox_0_7_5,NULL_DEREFERENCE,1000,FALSE,TRUE
30,toys/android/setenforce.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,492,TRUE,FALSE
143,toys/lsb/md5sum.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,967,TRUE,FALSE
147,toys/lsb/md5sum.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,967,TRUE,FALSE
157,toys/lsb/md5sum.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,967,TRUE,FALSE
203,toys/lsb/md5sum.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,967,TRUE,FALSE
314,toys/lsb/mount.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,501,TRUE,FALSE
111,toys/lsb/passwd.c,infer,toybox_0_7_5,DEAD_STORE,648,TRUE,
150,toys/net/ftpget.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,748,TRUE,FALSE
151,toys/net/ftpget.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,748,TRUE,FALSE
203,toys/net/ftpget.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,748,TRUE,FALSE
118,toys/net/ifconfig.c,infer,toybox_0_7_5,DEAD_STORE,462,TRUE,
90,toys/net/netcat.c,infer,toybox_0_7_5,DEAD_STORE,667,TRUE,
82,toys/net/rfkill.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,477,TRUE,FALSE
94,toys/net/rfkill.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,477,TRUE,FALSE
